,Component ID,Reference Designator,Part Name,Not mount on PCB,Symbol Name
0,,reference,partName,noMount,SymbolName
1,sht4.cmp4808,B0225,1267361536,YES,r_sym_1.smb
2,sht3.cmp340,B3000,1267362148,YES,r_sym_1.smb
3,sht3.cmp343,B3001,1267362122,NO,r_sym_1.smb
4,sht3.cmp345,B3002,1267362122,NO,r_sym_1.smb
5,sht3.cmp346,B3003,8909006786,NO,r_sym_1.smb
6,sht1.cmp1295,B3043,8905B0070701,NO,br_sym_2.smb
7,sht3.cmp173,B3160,8905B00707,NO,br_sym_2.smb
8,sht10.cmp5389/sht1.cmp2249,B5000,1267361536,YES,r_sym_1.smb
9,sht10.cmp5389/sht1.cmp3272,B5001,DUMMYB0603,NO,br_sym_2.smb
10,sht10.cmp5389/sht1.cmp1997,B5002,1267361536,YES,r_sym_1.smb
11,sht10.cmp5389/sht1.cmp2485,B5003,1267361536,NO,r_sym_1.smb
12,sht10.cmp5389/sht1.cmp3454,B5004,1267361536,NO,r_sym_1.smb
13,sht10.cmp5389/sht1.cmp2403,B5006,1267361536,YES,r_sym_1.smb
14,sht10.cmp5389/sht1.cmp3536,B5007,8909B00532,YES,br_sym_2.smb
15,sht10.cmp5389/sht1.cmp3472,B5009,1267361536,YES,r_sym_1.smb
16,sht10.cmp5389/sht1.cmp3264,B5052,1267361536,NO,r_sym_1.smb
17,sht10.cmp5389/sht2.cmp3546,B5121,1267362122,YES,r_sym_1.smb
18,sht10.cmp5389/sht2.cmp3548,B5122,1267362122,NO,r_sym_1.smb
19,sht10.cmp5389/sht2.cmp3648,B5123,1267361536,NO,r_sym_1.smb
20,sht10.cmp5389/sht2.cmp3360,B5124,1267361536,YES,r_sym_1.smb
21,sht10.cmp5389/sht2.cmp3531,B5152,1267361536,YES,r_sym_1.smb
22,sht10.cmp5389/sht1.cmp3268,B5153,1267361536,NO,r_sym_1.smb
23,sht10.cmp5389/sht1.cmp3270,B5154,1267361536,YES,r_sym_1.smb
24,sht10.cmp5389/sht2.cmp3651,B5156,1267361536,YES,r_sym_1.smb
25,sht10.cmp5389/sht1.cmp3337,B5157,1267361536,YES,r_sym_1.smb
26,sht1.cmp2062,C0001,1267370564,NO,c_sym_1.smb
27,sht1.cmp2066,C0002,1267370564,NO,c_sym_1.smb
28,sht1.cmp2048,C0003,1267370564,NO,c_sym_1.smb
29,sht1.cmp2052,C0004,1267370564,NO,c_sym_1.smb
30,sht1.cmp2055,C0005,1267370564,NO,c_sym_1.smb
31,sht1.cmp2057,C0006,1267370564,NO,c_sym_1.smb
32,sht1.cmp2068,C0009,1267370564,NO,c_sym_1.smb
33,sht5.cmp2693,C0101,1267370010,YES,c_sym_1.smb
34,sht5.cmp2701,C0102,1267370010,YES,c_sym_1.smb
35,sht4.cmp4255,C0103,1267370010,YES,c_sym_1.smb
36,sht4.cmp4928,C0104,1267370010,YES,c_sym_1.smb
37,sht4.cmp4906,C0105,1267370010,YES,c_sym_1.smb
38,sht4.cmp4907,C0106,1267370010,YES,c_sym_1.smb
39,sht4.cmp4771,C0108,1267370010,YES,c_sym_1.smb
40,sht4.cmp4758,C0109,1267370010,YES,c_sym_1.smb
41,sht4.cmp4930,C0111,1267370010,YES,c_sym_1.smb
42,sht4.cmp4932,C0112,1267370010,YES,c_sym_1.smb
43,sht9.cmp628,C0113,1267370900,NO,c_sym_1.smb
44,sht2.cmp627,C0114,1267370010,NO,c_sym_1.smb
45,sht4.cmp3556,C0117,1267370010,YES,c_sym_1.smb
46,sht4.cmp3549,C0118,1267370010,YES,c_sym_1.smb
47,sht2.cmp376,C0119,1267370010,NO,c_sym_1.smb
48,sht2.cmp351,C0120,1267370010,NO,c_sym_1.smb
49,sht2.cmp352,C0121,1267370010,NO,c_sym_1.smb
50,sht2.cmp349,C0122,1267370010,NO,c_sym_1.smb
51,sht2.cmp350,C0123,1267370010,NO,c_sym_1.smb
52,sht2.cmp370,C0124,1267370010,NO,c_sym_1.smb
53,sht9.cmp474,C0125,1267370010,NO,c_sym_1.smb
54,sht8.cmp9,C0126,1267370902,NO,c_sym_1.smb
55,sht8.cmp437,C0127,1267370902,NO,c_sym_1.smb
56,sht8.cmp464,C0128,1267370902,NO,c_sym_1.smb
57,sht8.cmp492,C0129,1267370902,NO,c_sym_1.smb
58,sht8.cmp496,C0130,1267370902,NO,c_sym_1.smb
59,sht2.cmp371,C0137,1267370010,NO,c_sym_1.smb
60,sht8.cmp524,C0138,1267370902,NO,c_sym_1.smb
61,sht6.cmp2355,C0140,1267370010,NO,c_sym_1.smb
62,sht18.cmp50,C0142,8909004939,NO,c_sym_1.smb
63,sht1.cmp1500,C0143,1267370900,NO,c_sym_1.smb
64,sht1.cmp1505,C0144,1267370900,NO,c_sym_1.smb
65,sht1.cmp1504,C0145,1267370900,NO,c_sym_1.smb
66,sht6.cmp2714,C0146,1267370010,NO,c_sym_1.smb
67,sht1.cmp1370,C0147,1267370010,NO,c_sym_1.smb
68,sht1.cmp2011,C0148A,1267370900,NO,c_sym_1.smb
69,sht1.cmp2012,C0148B,1267370900,NO,c_sym_1.smb
70,sht16.cmp3355,C0149,1267370010,NO,c_sym_1.smb
71,sht14.cmp3418,C0150,1267370010,NO,c_sym_1.smb
72,sht14.cmp3517,C0151,1267370010,NO,c_sym_1.smb
73,sht12.cmp14,C0152,1267370010,NO,c_sym_1.smb
74,sht3.cmp6,C0153,1267370010,NO,c_sym_1.smb
75,sht1.cmp1815,C0154A,1267370900,NO,c_sym_1.smb
76,sht1.cmp1818,C0154B,1267370900,NO,c_sym_1.smb
77,sht12.cmp165,C0201,1267370010,NO,c_sym_1.smb
78,sht12.cmp139,C0202,1267370010,NO,c_sym_1.smb
79,sht2.cmp638,C0203,1267370010,NO,c_sym_1.smb
80,sht12.cmp70,C0204,1267370010,NO,c_sym_1.smb
81,sht16.cmp3174,C0205,1267370010,NO,c_sym_1.smb
82,sht16.cmp3133,C0206,1267370010,NO,c_sym_1.smb
83,sht17.cmp8360,C0208,1267370010,NO,c_sym_1.smb
84,sht15.cmp2283,C0209,1267370010,NO,c_sym_1.smb
85,sht15.cmp2281,C0210,1267370010,NO,c_sym_1.smb
86,sht11.cmp3500,C0211,1267370010,NO,c_sym_1.smb
87,sht11.cmp3503,C0212,1267370010,NO,c_sym_1.smb
88,sht2.cmp629,C0213,1267370010,NO,c_sym_1.smb
89,sht2.cmp631,C0216,1267370010,NO,c_sym_1.smb
90,sht6.cmp2366,C0218,1267370010,NO,c_sym_1.smb
91,sht9.cmp329,C0219,1267370902,NO,c_sym_1.smb
92,sht2.cmp323,C0222,1267370010,NO,c_sym_1.smb
93,sht2.cmp367,C0223,1267370010,NO,c_sym_1.smb
94,sht4.cmp4839,C0225,1267370010,NO,c_sym_1.smb
95,sht4.cmp4908,C0226,1267370010,YES,c_sym_1.smb
96,sht4.cmp4909,C0227,1267370010,YES,c_sym_1.smb
97,sht5.cmp2484,C0228,1267370010,YES,c_sym_1.smb
98,sht5.cmp2475,C0229,1267370010,YES,c_sym_1.smb
